Parameter count breakdown (sampled/nonlinear dims): lens_mass=5, lens_light=0, source_light=9, point_source=2, total=16
Linear amplitude count (NNLS dims): num_linear_amps=3 (use_nnls=True)
Initial chi^2: 60487.64
Displaying initial guess model...
[Nautilus] Running with n_live=1000, n_eff=500, n_batch=100
Running Nautilus nested sampling...
  n_live=1000, n_eff=500, n_batch=100
  use_nnls=True, num_linear_amps=3
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z                                                                                                 
Sampling  | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A                                                                                                   
Computing | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A                                                                                                   
Sampling  | 1      | 0        | 0        | 100      | 1.0000 | 1     | +16899.63                                                                                             
Computing | 1      | 0        | 0        | 100      | 1.0000 | 1     | +16899.63                                                                                             
Sampling  | 1      | 0        | 0        | 200      | 1.0000 | 1     | +16898.93                                                                                             
Computing | 1      | 0        | 0        | 200      | 1.0000 | 1     | +16898.93                                                                                             
Sampling  | 1      | 0        | 0        | 300      | 1.0000 | 1     | +21622.47                                                                                             
Computing | 1      | 0        | 0        | 300      | 1.0000 | 1     | +21622.47                                                                                             
Sampling  | 1      | 0        | 0        | 400      | 1.0000 | 1     | +21622.19                                                                                             
Computing | 1      | 0        | 0        | 400      | 1.0000 | 1     | +21622.19                                                                                             
Sampling  | 1      | 0        | 0        | 500      | 1.0000 | 1     | +21621.96                                                                                             
Computing | 1      | 0        | 0        | 1400     | 1.0000 | 1     | +22571.56                                                                                             
Sampling  | 1      | 0        | 0        | 1500     | 1.0000 | 1     | +22571.49                                                                                             
Computing | 1      | 0        | 0        | 1500     | 1.0000 | 1     | +22571.49                                                                                             
Sampling  | 1      | 0        | 0        | 1600     | 1.0000 | 1     | +22571.43                                                                                             
Computing | 1      | 0        | 0        | 1600     | 1.0000 | 1     | +22571.43                                                                                             
Sampling  | 1      | 0        | 0        | 1700     | 1.0000 | 1     | +22571.37                                                                                             
Computing | 1      | 0        | 0        | 1700     | 1.0000 | 1     | +22571.37                                                                                             
Sampling  | 1      | 0        | 0        | 1800     | 1.0000 | 1     | +22571.31                                                                                             
Computing | 1      | 0        | 0        | 1800     | 1.0000 | 1     | +22571.31                                                                                             
Sampling  | 1      | 0        | 0        | 1900     | 1.0000 | 1     | +22571.25                                                                                             
Computing | 1      | 0        | 0        | 1900     | 1.0000 | 1     | +22571.25                                                                                             
Bounding  | 1      | 0        | 0        | 2000     | 1.0000 | 1     | +22571.20                                                                                             
Sampling  | 2      | 0        | 4        | 2000     | 1.0000 | 1     | +8212.89                                                                                              
Computing | 2      | 0        | 4        | 2000     | 1.0000 | 1     | +8212.89                                                                                              
Sampling  | 2      | 0        | 4        | 2100     | 1.0000 | 1     | +22571.13                                                                                             
Computing | 2      | 0        | 4        | 2100     | 1.0000 | 1     | +22571.13                                                                                             
Sampling  | 2      | 0        | 4        | 2200     | 1.0000 | 1     | +22571.04                                                                                             
Computing | 2      | 0        | 4        | 2200     | 1.0000 | 1     | +22571.04                                                                                             
Sampling  | 2      | 0        | 4        | 2300     | 1.0000 | 1     | +22570.96                                                                                             
Computing | 2      | 0        | 4        | 2300     | 1.0000 | 1     | +22570.96                                                                                             
Sampling  | 2      | 0        | 4        | 2400     | 1.0000 | 1     | +24775.53                                                                                             
Computing | 2      | 0        | 4        | 2400     | 1.0000 | 1     | +24775.53                                                                                             
Sampling  | 2      | 0        | 4        | 2500     | 1.0000 | 1     | +24775.46                                                                                             
Computing | 2      | 0        | 4        | 2500     | 1.0000 | 1     | +24775.46                                                                                             
Sampling  | 2      | 0        | 4        | 2600     | 1.0000 | 1     | +24775.40                                                                                             
Computing | 2      | 0        | 4        | 2600     | 1.0000 | 1     | +24775.40                                                                                             
Sampling  | 2      | 0        | 4        | 2700     | 1.0000 | 1     | +24775.33                                                                                             
Computing | 2      | 0        | 4        | 2700     | 1.0000 | 1     | +24775.33                                                                                             
Sampling  | 2      | 0        | 4        | 2800     | 1.0000 | 1     | +24775.28                                                                                             
Computing | 2      | 0        | 4        | 2800     | 1.0000 | 1     | +24775.28                                                                                             
Sampling  | 2      | 0        | 4        | 2900     | 1.0000 | 1     | +24775.22                                                                                             
Computing | 2      | 0        | 4        | 2900     | 1.0000 | 1     | +24775.22                                                                                             
Sampling  | 2      | 0        | 4        | 3000     | 1.0000 | 1     | +24775.17                                                                                             
Computing | 2      | 0        | 4        | 3000     | 1.0000 | 1     | +24775.17                                                                                             
Sampling  | 2      | 0        | 4        | 3100     | 1.0000 | 1     | +24775.13                                                                                             
Computing | 2      | 0        | 4        | 3100     | 1.0000 | 1     | +24775.13                                                                                             
Sampling  | 2      | 0        | 4        | 3200     | 1.0000 | 1     | +24775.08                                                                                             
Computing | 2      | 0        | 4        | 3200     | 1.0000 | 1     | +24775.08                                                                                             
Bounding  | 2      | 0        | 4        | 3300     | 1.0000 | 1     | +24775.04                                                                                             
Sampling  | 3      | 0        | 4        | 3300     | 1.0000 | 1     | +10460.42                                                                                             
Computing | 3      | 0        | 4        | 3300     | 1.0000 | 1     | +10460.42                                                                                             
Sampling  | 3      | 0        | 4        | 3400     | 1.0000 | 1     | +24775.05                                                                                             
Computing | 3      | 0        | 4        | 3400     | 1.0000 | 1     | +24775.05                                                                                             
Sampling  | 3      | 0        | 4        | 3500     | 1.0000 | 1     | +24774.96                                                                                             
Computing | 3      | 0        | 4        | 3500     | 1.0000 | 1     | +24774.96                                                                                             
Sampling  | 3      | 0        | 4        | 3600     | 1.0000 | 1     | +24774.86                                                                                             
Computing | 3      | 0        | 4        | 3600     | 1.0000 | 1     | +24774.86                                                                                             
Sampling  | 3      | 0        | 4        | 3700     | 1.0000 | 1     | +24774.79                                                                                             
Computing | 3      | 0        | 4        | 3700     | 1.0000 | 1     | +24774.79                                                                                             
Sampling  | 3      | 0        | 4        | 3800     | 1.0000 | 1     | +24774.71                                                                                             
Computing | 3      | 0        | 4        | 3800     | 1.0000 | 1     | +24774.71                                                                                             
Sampling  | 3      | 0        | 4        | 3900     | 1.0000 | 1     | +24774.65                                                                                             
Computing | 3      | 0        | 4        | 3900     | 1.0000 | 1     | +24774.65                                                                                             
Sampling  | 3      | 0        | 4        | 4000     | 1.0000 | 1     | +24774.58                                                                                             
Computing | 3      | 0        | 4        | 4000     | 1.0000 | 1     | +24774.58                                                                                             
Sampling  | 3      | 0        | 4        | 4100     | 1.0000 | 1     | +24774.52                                                                                             
Computing | 3      | 0        | 4        | 4100     | 1.0000 | 1     | +24774.52                                                                                             
Sampling  | 3      | 0        | 4        | 4200     | 1.0000 | 1     | +24774.47                                                                                             
Computing | 3      | 0        | 4        | 4200     | 1.0000 | 1     | +24774.47                                                                                             
Sampling  | 3      | 0        | 4        | 4300     | 1.0000 | 1     | +24774.42                                                                                             
Computing | 3      | 0        | 4        | 4300     | 1.0000 | 1     | +24774.42                                                                                             
Sampling  | 3      | 0        | 4        | 4400     | 1.0000 | 1     | +24774.38                                                                                             
Computing | 3      | 0        | 4        | 4400     | 1.0000 | 1     | +24774.38                                                                                             
Sampling  | 3      | 0        | 4        | 4500     | 1.0000 | 1     | +24774.32                                                                                             
Computing | 3      | 0        | 4        | 4500     | 1.0000 | 1     | +24774.32                                                                                             
Sampling  | 3      | 0        | 4        | 4600     | 1.0000 | 1     | +24774.28                                                                                             
Computing | 3      | 0        | 4        | 4600     | 1.0000 | 1     | +24774.28                                                                                             
Bounding  | 3      | 0        | 4        | 4700     | 1.0000 | 1     | +24774.25                                                                                             
Sampling  | 4      | 0        | 4        | 4700     | 1.0000 | 1     | +13151.93                                                                                             
Computing | 4      | 0        | 4        | 4700     | 1.0000 | 1     | +13151.93                                                                                             
Sampling  | 4      | 0        | 4        | 4800     | 1.0000 | 1     | +24774.14                                                                                             
Computing | 4      | 0        | 4        | 4800     | 1.0000 | 1     | +24774.14                                                                                             
Sampling  | 4      | 0        | 4        | 4900     | 1.0000 | 1     | +24774.07                                                                                             
Computing | 4      | 0        | 4        | 4900     | 1.0000 | 1     | +24774.07                                                                                             
Sampling  | 4      | 0        | 4        | 5000     | 1.0000 | 1     | +24774.00                                                                                             
Computing | 4      | 0        | 4        | 5000     | 1.0000 | 1     | +24774.00                                                                                             
Sampling  | 4      | 0        | 4        | 5100     | 1.0000 | 1     | +24773.93                                                                                             
Computing | 4      | 0        | 4        | 5100     | 1.0000 | 1     | +24773.93                                                                                             
Sampling  | 4      | 0        | 4        | 5200     | 1.0000 | 1     | +24773.86                                                                                             
Computing | 4      | 0        | 4        | 5200     | 1.0000 | 1     | +24773.86                                                                                             
Sampling  | 4      | 0        | 4        | 5300     | 1.0000 | 1     | +24773.81                                                                                             
Computing | 4      | 0        | 4        | 5300     | 1.0000 | 1     | +24773.81                                                                                             
Sampling  | 4      | 0        | 4        | 5400     | 1.0000 | 1     | +24773.75                                                                                             
Computing | 4      | 0        | 4        | 5400     | 1.0000 | 1     | +24773.75                                                                                             
Sampling  | 4      | 0        | 4        | 5500     | 1.0000 | 1     | +24773.69                                                                                             
Computing | 4      | 0        | 4        | 5500     | 1.0000 | 1     | +24773.69                                                                                             
Sampling  | 4      | 0        | 4        | 5600     | 1.0000 | 1     | +24773.64                                                                                             
Computing | 4      | 0        | 4        | 5600     | 1.0000 | 1     | +24773.64                                                                                             
Sampling  | 4      | 0        | 4        | 5700     | 1.0000 | 1     | +24773.59                                                                                             
Computing | 4      | 0        | 4        | 5700     | 1.0000 | 1     | +24773.59                                                                                             
Sampling  | 4      | 0        | 4        | 5800     | 1.0000 | 1     | +24773.55                                                                                             
Computing | 4      | 0        | 4        | 5800     | 1.0000 | 1     | +24773.55                                                                                             
Sampling  | 4      | 0        | 4        | 5900     | 1.0000 | 1     | +24773.50                                                                                             
Computing | 4      | 0        | 4        | 5900     | 1.0000 | 1     | +24773.50                                                                                             
Sampling  | 4      | 0        | 4        | 6000     | 1.0000 | 1     | +24773.46                                                                                             
Computing | 4      | 0        | 4        | 6000     | 1.0000 | 1     | +24773.46                                                                                             
Sampling  | 4      | 0        | 4        | 6100     | 1.0000 | 1     | +24773.42                                                                                             
Computing | 4      | 0        | 4        | 6100     | 1.0000 | 1     | +24773.42                                                                                             
Bounding  | 4      | 0        | 4        | 6200     | 1.0000 | 1     | +26077.57                                                                                             
Sampling  | 5      | 0        | 4        | 6200     | 1.0000 | 1     | +16696.55                                                                                             
Computing | 5      | 0        | 4        | 6200     | 1.0000 | 1     | +16696.55                                                                                             
Sampling  | 5      | 0        | 4        | 6300     | 1.0000 | 1     | +26077.52                                                                                             
Computing | 5      | 0        | 4        | 6300     | 1.0000 | 1     | +26077.52                                                                                             
Sampling  | 5      | 0        | 4        | 6400     | 1.0000 | 1     | +26077.45                                                                                             
Computing | 5      | 0        | 4        | 6400     | 1.0000 | 1     | +26077.45                                                                                             
Sampling  | 5      | 0        | 4        | 6500     | 1.0000 | 1     | +26077.39                                                                                             
Computing | 5      | 0        | 4        | 6500     | 1.0000 | 1     | +26077.39                                                                                             
Sampling  | 5      | 0        | 4        | 6600     | 1.0000 | 1     | +26077.33                                                                                             
Computing | 5      | 0        | 4        | 6600     | 1.0000 | 1     | +26077.33                                                                                             
Sampling  | 5      | 0        | 4        | 6700     | 1.0000 | 1     | +26077.27                                                                                             
Computing | 5      | 0        | 4        | 6700     | 1.0000 | 1     | +26077.27                                                                                             
Sampling  | 5      | 0        | 4        | 6800     | 1.0000 | 1     | +26077.20                                                                                             
Computing | 5      | 0        | 4        | 6800     | 1.0000 | 1     | +26077.20                                                                                             
Sampling  | 5      | 0        | 4        | 6900     | 1.0000 | 1     | +26077.15                                                                                             
Computing | 5      | 0        | 4        | 6900     | 1.0000 | 1     | +26077.15                                                                                             
Sampling  | 5      | 0        | 4        | 7000     | 1.0000 | 1     | +26077.10                                                                                             
Computing | 5      | 0        | 4        | 7000     | 1.0000 | 1     | +26077.10                                                                                             
Sampling  | 5      | 0        | 4        | 7100     | 1.0000 | 1     | +26077.05                                                                                             
Computing | 5      | 0        | 4        | 7100     | 1.0000 | 1     | +26077.05                                                                                             
Sampling  | 5      | 0        | 4        | 7200     | 1.0000 | 1     | +26077.00                                                                                             
Computing | 5      | 0        | 4        | 7200     | 1.0000 | 1     | +26077.00                                                                                             
Sampling  | 5      | 0        | 4        | 7300     | 1.0000 | 1     | +27301.44                                                                                             
Computing | 5      | 0        | 4        | 7300     | 1.0000 | 1     | +27301.44                                                                                             
Sampling  | 5      | 0        | 4        | 7400     | 1.0000 | 1     | +27301.40                                                                                             
Computing | 5      | 0        | 4        | 7400     | 1.0000 | 1     | +27301.40                                                                                             
Sampling  | 5      | 0        | 4        | 7500     | 1.0000 | 1     | +27301.36                                                                                             
Computing | 5      | 0        | 4        | 7500     | 1.0000 | 1     | +27301.36                                                                                             
Sampling  | 5      | 0        | 4        | 7600     | 1.0000 | 1     | +27301.32                                                                                             
Computing | 5      | 0        | 4        | 7600     | 1.0000 | 1     | +27301.32                                                                                             
Sampling  | 5      | 0        | 4        | 7700     | 1.0000 | 1     | +27301.28                                                                                             
Computing | 5      | 0        | 4        | 7700     | 1.0000 | 1     | +27301.28                                                                                             
Sampling  | 5      | 0        | 4        | 7800     | 1.0000 | 1     | +27301.24                                                                                             
Computing | 5      | 0        | 4        | 7800     | 1.0000 | 1     | +27301.24                                                                                             
Sampling  | 5      | 0        | 4        | 7900     | 1.0000 | 1     | +27301.21                                                                                             
Computing | 5      | 0        | 4        | 7900     | 1.0000 | 1     | +27301.21                                                                                             
Bounding  | 5      | 0        | 4        | 8000     | 1.0000 | 1     | +27301.18                                                                                             
Sampling  | 6      | 1        | 4        | 8000     | 1.0000 | 1     | +16612.12                                                                                             
Computing | 6      | 1        | 4        | 8000     | 1.0000 | 1     | +16612.12                                                                                             
Sampling  | 6      | 1        | 4        | 8100     | 1.0000 | 1     | +27301.16                                                                                             
Computing | 6      | 1        | 4        | 8100     | 1.0000 | 1     | +27301.16                                                                                             
Sampling  | 6      | 1        | 4        | 8200     | 1.0000 | 1     | +27301.07                                                                                             
Computing | 6      | 1        | 4        | 8200     | 1.0000 | 1     | +27301.07                                                                                             
Sampling  | 6      | 1        | 4        | 8300     | 1.0000 | 1     | +27301.00                                                                                             
Computing | 6      | 1        | 4        | 8300     | 1.0000 | 1     | +27301.00                                                                                             
Sampling  | 6      | 1        | 4        | 8400     | 1.0000 | 1     | +27300.95                                                                                             
Computing | 6      | 1        | 4        | 8400     | 1.0000 | 1     | +27300.95                                                                                             
Sampling  | 6      | 1        | 4        | 8500     | 1.0000 | 1     | +27300.89                                                                                             
Computing | 6      | 1        | 4        | 8500     | 1.0000 | 1     | +27300.89                                                                                             
Sampling  | 6      | 1        | 4        | 8600     | 1.0000 | 1     | +27300.83                                                                                             
Computing | 6      | 1        | 4        | 8600     | 1.0000 | 1     | +27300.83                                                                                             
Sampling  | 6      | 1        | 4        | 8700     | 1.0000 | 1     | +27300.76                                                                                             
Computing | 6      | 1        | 4        | 8700     | 1.0000 | 1     | +27300.76                                                                                             
Sampling  | 6      | 1        | 4        | 8800     | 1.0000 | 1     | +27300.70                                                                                             
Computing | 6      | 1        | 4        | 8800     | 1.0000 | 1     | +27300.70                                                                                             
Sampling  | 6      | 1        | 4        | 8900     | 1.0000 | 1     | +27300.65                                                                                             
Computing | 6      | 1        | 4        | 8900     | 1.0000 | 1     | +27300.65                                                                                             
Sampling  | 6      | 1        | 4        | 9000     | 1.0000 | 1     | +27300.61                                                                                             
Computing | 6      | 1        | 4        | 9000     | 1.0000 | 1     | +27300.61                                                                                             
Sampling  | 6      | 1        | 4        | 9100     | 1.0000 | 1     | +27300.57                                                                                             
Computing | 6      | 1        | 4        | 9100     | 1.0000 | 1     | +27300.57                                                                                             
Sampling  | 6      | 1        | 4        | 9200     | 1.0000 | 1     | +27300.53                                                                                             
Computing | 6      | 1        | 4        | 9200     | 1.0000 | 1     | +27300.53                                                                                             
Sampling  | 6      | 1        | 4        | 9300     | 1.0000 | 1     | +27300.48                                                                                             
Computing | 6      | 1        | 4        | 9300     | 1.0000 | 1     | +27300.48                                                                                             
Sampling  | 6      | 1        | 4        | 9400     | 1.0000 | 1     | +27300.45                                                                                             
Computing | 6      | 1        | 4        | 9400     | 1.0000 | 1     | +27300.45                                                                                             
Bounding  | 6      | 1        | 4        | 9500     | 1.0000 | 1     | +27300.42                                                                                             
Sampling  | 7      | 1        | 4        | 9500     | 1.0000 | 1     | +17494.06                                                                                             
Computing | 7      | 1        | 4        | 9500     | 1.0000 | 1     | +17494.06                                                                                             
Sampling  | 7      | 1        | 4        | 9600     | 1.0000 | 1     | +27300.36                                                                                             
Computing | 7      | 1        | 4        | 9600     | 1.0000 | 1     | +27300.36                                                                                             
Sampling  | 7      | 1        | 4        | 9700     | 1.0000 | 1     | +27300.28                                                                                             
Computing | 7      | 1        | 4        | 9700     | 1.0000 | 1     | +27300.28                                                                                             
Sampling  | 7      | 1        | 4        | 9800     | 1.0000 | 1     | +27300.21                                                                                             
Computing | 7      | 1        | 4        | 9800     | 1.0000 | 1     | +27300.21                                                                                             
Sampling  | 7      | 1        | 4        | 9900     | 1.0000 | 1     | +27300.13                                                                                             
Computing | 7      | 1        | 4        | 9900     | 1.0000 | 1     | +27300.13                                                                                             
Sampling  | 7      | 1        | 4        | 10000    | 1.0000 | 1     | +27300.07                                                                                             
Computing | 7      | 1        | 4        | 10000    | 1.0000 | 1     | +27300.07                                                                                             
Sampling  | 7      | 1        | 4        | 10100    | 1.0000 | 1     | +27300.02                                                                                             
Computing | 7      | 1        | 4        | 10100    | 1.0000 | 1     | +27300.02                                                                                             
Sampling  | 7      | 1        | 4        | 10200    | 1.0000 | 1     | +27299.97                                                                                             
Computing | 7      | 1        | 4        | 10200    | 1.0000 | 1     | +27299.97                                                                                             
Sampling  | 7      | 1        | 4        | 10300    | 1.0000 | 1     | +27299.92                                                                                             
Computing | 7      | 1        | 4        | 10300    | 1.0000 | 1     | +27299.92                                                                                             
Sampling  | 7      | 1        | 4        | 10400    | 1.0000 | 1     | +27299.87                                                                                             
Computing | 7      | 1        | 4        | 10400    | 1.0000 | 1     | +27299.87                                                                                             
Sampling  | 7      | 1        | 4        | 10500    | 1.0000 | 1     | +27299.82                                                                                             
Computing | 7      | 1        | 4        | 10500    | 1.0000 | 1     | +27299.82                                                                                             
Sampling  | 7      | 1        | 4        | 10600    | 1.0000 | 1     | +27299.78                                                                                             
Computing | 7      | 1        | 4        | 10600    | 1.0000 | 1     | +27299.78                                                                                             
Sampling  | 7      | 1        | 4        | 10700    | 1.0000 | 1     | +27299.73                                                                                             
Computing | 7      | 1        | 4        | 10700    | 1.0000 | 1     | +27299.73                                                                                             
Sampling  | 7      | 1        | 4        | 10800    | 1.0000 | 1     | +27299.69                                                                                             
Computing | 7      | 1        | 4        | 10800    | 1.0000 | 1     | +27299.69                                                                                             
Sampling  | 7      | 1        | 4        | 10900    | 1.0000 | 1     | +27299.64                                                                                             
Computing | 7      | 1        | 4        | 10900    | 1.0000 | 1     | +27299.64                                                                                             
Sampling  | 7      | 1        | 4        | 11000    | 1.0000 | 1     | +27299.60                                                                                             
Computing | 7      | 1        | 4        | 11000    | 1.0000 | 1     | +27299.60                                                                                             
Bounding  | 7      | 1        | 4        | 11100    | 1.0000 | 1     | +27299.57                                                                                             
Sampling  | 8      | 1        | 4        | 11100    | 1.0000 | 1     | +19126.17                                                                                             
Computing | 8      | 1        | 4        | 11100    | 1.0000 | 1     | +19126.17                                                                                             
Sampling  | 8      | 1        | 4        | 11200    | 1.0000 | 1     | +27299.54                                                                                             
Computing | 8      | 1        | 4        | 11200    | 1.0000 | 1     | +27299.54                                                                                             
Sampling  | 8      | 1        | 4        | 11300    | 1.0000 | 1     | +27299.46                                                                                             
Computing | 8      | 1        | 4        | 11300    | 1.0000 | 1     | +27299.46                                                                                             
Sampling  | 8      | 1        | 4        | 11400    | 1.0000 | 1     | +27299.39                                                                                             
Computing | 8      | 1        | 4        | 11400    | 1.0000 | 1     | +27299.39                                                                                             
Sampling  | 8      | 1        | 4        | 11500    | 1.0000 | 1     | +27299.32                                                                                             
Computing | 8      | 1        | 4        | 11500    | 1.0000 | 1     | +27299.32                                                                                             
Sampling  | 8      | 1        | 4        | 11600    | 1.0000 | 1     | +27299.26                                                                                             
Computing | 8      | 1        | 4        | 11600    | 1.0000 | 1     | +27299.26                                                                                             
Sampling  | 8      | 1        | 4        | 11700    | 1.0000 | 1     | +27299.19                                                                                             
Computing | 8      | 1        | 4        | 11700    | 1.0000 | 1     | +27299.19                                                                                             
Sampling  | 8      | 1        | 4        | 11800    | 1.0000 | 1     | +27299.13                                                                                             
Computing | 8      | 1        | 4        | 11800    | 1.0000 | 1     | +27299.13                                                                                             
Sampling  | 8      | 1        | 4        | 11900    | 1.0000 | 1     | +27299.08                                                                                             
Computing | 8      | 1        | 4        | 11900    | 1.0000 | 1     | +27299.08                                                                                             
Sampling  | 8      | 1        | 4        | 12000    | 1.0000 | 1     | +27299.04                                                                                             
Computing | 8      | 1        | 4        | 12000    | 1.0000 | 1     | +27299.04                                                                                             
Sampling  | 8      | 1        | 4        | 12100    | 1.0000 | 1     | +27855.42                                                                                             
Computing | 8      | 1        | 4        | 12100    | 1.0000 | 1     | +27855.42                                                                                             
Sampling  | 8      | 1        | 4        | 12200    | 1.0000 | 1     | +27855.38                                                                                             
Computing | 8      | 1        | 4        | 12200    | 1.0000 | 1     | +27855.38                                                                                             
Sampling  | 8      | 1        | 4        | 12300    | 1.0000 | 1     | +27855.33                                                                                             
Computing | 8      | 1        | 4        | 12300    | 1.0000 | 1     | +27855.33                                                                                             
Sampling  | 8      | 1        | 4        | 12400    | 1.0000 | 1     | +27855.29                                                                                             
Computing | 8      | 1        | 4        | 12400    | 1.0000 | 1     | +27855.29                                                                                             
Sampling  | 8      | 1        | 4        | 12500    | 1.0000 | 1     | +27855.24                                                                                             
Computing | 8      | 1        | 4        | 12500    | 1.0000 | 1     | +27855.24                                                                                             
Sampling  | 8      | 1        | 4        | 12600    | 1.0000 | 1     | +27855.20                                                                                             
Computing | 8      | 1        | 4        | 12600    | 1.0000 | 1     | +27855.20                                                                                             
Bounding  | 8      | 1        | 4        | 12700    | 1.0000 | 1     | +27855.15                                                                                             
Sampling  | 9      | 1        | 4        | 12700    | 1.0000 | 1     | +20496.44                                                                                             
Computing | 9      | 1        | 4        | 12700    | 1.0000 | 1     | +20496.44                                                                                             
Sampling  | 9      | 1        | 4        | 12800    | 1.0000 | 1     | +27855.07                                                                                             
Computing | 9      | 1        | 4        | 12800    | 1.0000 | 1     | +27855.07                                                                                             
Sampling  | 9      | 1        | 4        | 12900    | 1.0000 | 1     | +27854.99                                                                                             
Computing | 9      | 1        | 4        | 12900    | 1.0000 | 1     | +27854.99                                                                                             
Sampling  | 9      | 1        | 4        | 13000    | 1.0000 | 1     | +27854.92                                                                                             
